FILE_TYPE=LIBRARY_PARTS;
primitive 'C_CAPCK05_10NF';
  pin
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='R2';
	 VALUE='470';
	 BODY_NAME='R2_RES400_470';
	 JEDEC_TYPE='RES400';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive '4001_1_DIP14_3_4001';
  pin
	 'O':
	   PIN_NUMBER='(3,4,10,11)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'I1':
	   PIN_NUMBER='(2,6,9,13)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'I0':
	   PIN_NUMBER='(1,5,8,12)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND':
	   PIN_NUMBER='(7,7,7,7)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '+9V':
	   PIN_NUMBER='(14,14,14,14)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='4001_1';
	 VALUE='4001';
	 BODY_NAME='4001_1_DIP14_3_4001';
	 JEDEC_TYPE='DIP14_3';
	 PHYS_DES_PREFIX='U';
	 CLASS='IC';
  end_body;
end_primitive;

END.
